Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_799214344.txt
OK
Time taken: 3.499 seconds
OK
Time taken: 0.088 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.005 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.23 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_866107891.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.336 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2016-04-13 00:27:11,596 Stage-1 map = 24%,  reduce = 3%
2016-04-13 00:27:14,622 Stage-1 map = 24%,  reduce = 4%
2016-04-13 00:27:17,645 Stage-1 map = 25%,  reduce = 4%
2016-04-13 00:27:23,686 Stage-1 map = 27%,  reduce = 4%
2016-04-13 00:27:26,708 Stage-1 map = 28%,  reduce = 4%
2016-04-13 00:27:35,765 Stage-1 map = 29%,  reduce = 5%
2016-04-13 00:27:38,786 Stage-1 map = 30%,  reduce = 5%
2016-04-13 00:27:41,807 Stage-1 map = 31%,  reduce = 5%
2016-04-13 00:27:46,841 Stage-1 map = 32%,  reduce = 5%
2016-04-13 00:27:49,862 Stage-1 map = 33%,  reduce = 5%
2016-04-13 00:27:52,882 Stage-1 map = 34%,  reduce = 5%
2016-04-13 00:28:01,936 Stage-1 map = 35%,  reduce = 5%
2016-04-13 00:28:04,955 Stage-1 map = 36%,  reduce = 6%
2016-04-13 00:28:07,975 Stage-1 map = 38%,  reduce = 6%
2016-04-13 00:28:17,028 Stage-1 map = 39%,  reduce = 6%
2016-04-13 00:28:20,047 Stage-1 map = 40%,  reduce = 6%
2016-04-13 00:28:23,067 Stage-1 map = 41%,  reduce = 6%
2016-04-13 00:28:32,120 Stage-1 map = 42%,  reduce = 7%
2016-04-13 00:28:35,140 Stage-1 map = 43%,  reduce = 7%
2016-04-13 00:28:38,159 Stage-1 map = 45%,  reduce = 7%
2016-04-13 00:28:50,230 Stage-1 map = 46%,  reduce = 7%
2016-04-13 00:28:53,250 Stage-1 map = 47%,  reduce = 7%
2016-04-13 00:28:56,270 Stage-1 map = 48%,  reduce = 7%
2016-04-13 00:29:02,307 Stage-1 map = 48%,  reduce = 8%
2016-04-13 00:29:05,327 Stage-1 map = 49%,  reduce = 8%
2016-04-13 00:29:08,348 Stage-1 map = 50%,  reduce = 8%
2016-04-13 00:29:11,368 Stage-1 map = 51%,  reduce = 8%
2016-04-13 00:29:14,388 Stage-1 map = 52%,  reduce = 8%
2016-04-13 00:29:23,441 Stage-1 map = 53%,  reduce = 8%
2016-04-13 00:29:26,461 Stage-1 map = 55%,  reduce = 9%
2016-04-13 00:29:35,521 Stage-1 map = 56%,  reduce = 9%
2016-04-13 00:29:38,542 Stage-1 map = 57%,  reduce = 9%
2016-04-13 00:29:41,563 Stage-1 map = 58%,  reduce = 9%
2016-04-13 00:29:44,583 Stage-1 map = 59%,  reduce = 9%
2016-04-13 00:29:50,620 Stage-1 map = 59%,  reduce = 10%
2016-04-13 00:29:53,640 Stage-1 map = 61%,  reduce = 10%
2016-04-13 00:29:56,659 Stage-1 map = 62%,  reduce = 10%
2016-04-13 00:30:05,712 Stage-1 map = 63%,  reduce = 10%
2016-04-13 00:30:08,732 Stage-1 map = 64%,  reduce = 10%
2016-04-13 00:30:11,751 Stage-1 map = 65%,  reduce = 10%
2016-04-13 00:30:14,772 Stage-1 map = 66%,  reduce = 10%
2016-04-13 00:30:17,792 Stage-1 map = 66%,  reduce = 11%
2016-04-13 00:30:23,828 Stage-1 map = 68%,  reduce = 11%
2016-04-13 00:30:26,849 Stage-1 map = 69%,  reduce = 11%
2016-04-13 00:30:35,903 Stage-1 map = 70%,  reduce = 11%
2016-04-13 00:30:38,924 Stage-1 map = 71%,  reduce = 11%
2016-04-13 00:30:41,944 Stage-1 map = 72%,  reduce = 11%
2016-04-13 00:30:44,964 Stage-1 map = 72%,  reduce = 12%
2016-04-13 00:30:50,999 Stage-1 map = 73%,  reduce = 12%
2016-04-13 00:30:54,018 Stage-1 map = 75%,  reduce = 12%
2016-04-13 00:30:57,038 Stage-1 map = 76%,  reduce = 12%
2016-04-13 00:31:05,086 Stage-1 map = 77%,  reduce = 12%
2016-04-13 00:31:06,094 Stage-1 map = 77%,  reduce = 13%
2016-04-13 00:31:09,113 Stage-1 map = 78%,  reduce = 13%
2016-04-13 00:31:11,127 Stage-1 map = 79%,  reduce = 13%
2016-04-13 00:31:20,178 Stage-1 map = 80%,  reduce = 13%
2016-04-13 00:31:23,197 Stage-1 map = 82%,  reduce = 13%
2016-04-13 00:31:26,217 Stage-1 map = 83%,  reduce = 13%
2016-04-13 00:31:32,252 Stage-1 map = 83%,  reduce = 14%
2016-04-13 00:31:35,272 Stage-1 map = 84%,  reduce = 14%
2016-04-13 00:31:38,292 Stage-1 map = 85%,  reduce = 14%
2016-04-13 00:31:41,311 Stage-1 map = 86%,  reduce = 14%
2016-04-13 00:31:50,365 Stage-1 map = 87%,  reduce = 14%
2016-04-13 00:31:53,385 Stage-1 map = 89%,  reduce = 14%
2016-04-13 00:31:59,421 Stage-1 map = 90%,  reduce = 14%
2016-04-13 00:32:02,441 Stage-1 map = 90%,  reduce = 15%
2016-04-13 00:32:08,477 Stage-1 map = 91%,  reduce = 15%
2016-04-13 00:32:11,497 Stage-1 map = 92%,  reduce = 15%
2016-04-13 00:32:14,517 Stage-1 map = 93%,  reduce = 15%
2016-04-13 00:32:23,571 Stage-1 map = 94%,  reduce = 15%
2016-04-13 00:32:26,591 Stage-1 map = 96%,  reduce = 16%
2016-04-13 00:32:32,628 Stage-1 map = 97%,  reduce = 16%
2016-04-13 00:32:41,683 Stage-1 map = 99%,  reduce = 16%
2016-04-13 00:32:44,703 Stage-1 map = 100%,  reduce = 16%
2016-04-13 00:32:53,758 Stage-1 map = 100%,  reduce = 21%
2016-04-13 00:32:56,779 Stage-1 map = 100%,  reduce = 34%
2016-04-13 00:32:59,799 Stage-1 map = 100%,  reduce = 36%
2016-04-13 00:33:02,819 Stage-1 map = 100%,  reduce = 39%
2016-04-13 00:33:05,840 Stage-1 map = 100%,  reduce = 41%
2016-04-13 00:33:08,860 Stage-1 map = 100%,  reduce = 44%
2016-04-13 00:33:11,882 Stage-1 map = 100%,  reduce = 48%
2016-04-13 00:33:14,906 Stage-1 map = 100%,  reduce = 50%
2016-04-13 00:33:23,963 Stage-1 map = 100%,  reduce = 52%
2016-04-13 00:33:26,985 Stage-1 map = 100%,  reduce = 58%
2016-04-13 00:33:30,007 Stage-1 map = 100%,  reduce = 61%
2016-04-13 00:33:33,031 Stage-1 map = 100%,  reduce = 62%
2016-04-13 00:33:36,052 Stage-1 map = 100%,  reduce = 64%
2016-04-13 00:33:39,074 Stage-1 map = 100%,  reduce = 65%
2016-04-13 00:33:42,094 Stage-1 map = 100%,  reduce = 66%
2016-04-13 00:33:45,115 Stage-1 map = 100%,  reduce = 67%
2016-04-13 00:33:51,152 Stage-1 map = 100%,  reduce = 83%
2016-04-13 00:33:54,173 Stage-1 map = 100%,  reduce = 85%
2016-04-13 00:33:57,194 Stage-1 map = 100%,  reduce = 88%
2016-04-13 00:34:00,216 Stage-1 map = 100%,  reduce = 91%
2016-04-13 00:34:03,236 Stage-1 map = 100%,  reduce = 94%
2016-04-13 00:34:06,256 Stage-1 map = 100%,  reduce = 97%
2016-04-13 00:34:09,278 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 538.167 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0002
2016-04-13 00:34:17,614 Stage-1 map = 0%,  reduce = 0%
2016-04-13 00:34:26,653 Stage-1 map = 1%,  reduce = 0%
2016-04-13 00:34:29,668 Stage-1 map = 3%,  reduce = 0%
2016-04-13 00:34:41,732 Stage-1 map = 4%,  reduce = 0%
2016-04-13 00:34:44,749 Stage-1 map = 5%,  reduce = 0%
2016-04-13 00:34:47,767 Stage-1 map = 7%,  reduce = 0%
2016-04-13 00:34:59,832 Stage-1 map = 8%,  reduce = 1%
2016-04-13 00:35:02,852 Stage-1 map = 9%,  reduce = 1%
2016-04-13 00:35:05,870 Stage-1 map = 10%,  reduce = 1%
2016-04-13 00:35:14,917 Stage-1 map = 12%,  reduce = 2%
2016-04-13 00:35:17,935 Stage-1 map = 13%,  reduce = 2%
2016-04-13 00:35:23,969 Stage-1 map = 14%,  reduce = 2%
2016-04-13 00:35:30,003 Stage-1 map = 15%,  reduce = 2%
2016-04-13 00:35:33,021 Stage-1 map = 16%,  reduce = 2%
2016-04-13 00:35:36,039 Stage-1 map = 17%,  reduce = 2%
2016-04-13 00:35:42,073 Stage-1 map = 18%,  reduce = 2%
2016-04-13 00:35:45,092 Stage-1 map = 18%,  reduce = 3%
2016-04-13 00:35:48,113 Stage-1 map = 19%,  reduce = 3%
2016-04-13 00:35:51,131 Stage-1 map = 20%,  reduce = 3%
2016-04-13 00:35:54,150 Stage-1 map = 21%,  reduce = 3%
2016-04-13 00:36:00,184 Stage-1 map = 22%,  reduce = 3%
2016-04-13 00:36:03,202 Stage-1 map = 23%,  reduce = 3%
2016-04-13 00:36:06,220 Stage-1 map = 24%,  reduce = 3%
2016-04-13 00:36:12,255 Stage-1 map = 24%,  reduce = 4%
2016-04-13 00:36:15,274 Stage-1 map = 26%,  reduce = 4%
2016-04-13 00:36:21,308 Stage-1 map = 27%,  reduce = 4%
2016-04-13 00:36:24,326 Stage-1 map = 28%,  reduce = 4%
2016-04-13 00:36:30,359 Stage-1 map = 29%,  reduce = 4%
2016-04-13 00:36:33,377 Stage-1 map = 30%,  reduce = 4%
2016-04-13 00:36:36,395 Stage-1 map = 30%,  reduce = 5%
2016-04-13 00:36:39,413 Stage-1 map = 31%,  reduce = 5%
2016-04-13 00:36:42,430 Stage-1 map = 32%,  reduce = 5%
2016-04-13 00:36:48,463 Stage-1 map = 33%,  reduce = 5%
2016-04-13 00:36:51,482 Stage-1 map = 34%,  reduce = 5%
2016-04-13 00:36:54,501 Stage-1 map = 35%,  reduce = 5%
2016-04-13 00:37:00,534 Stage-1 map = 36%,  reduce = 5%
2016-04-13 00:37:03,553 Stage-1 map = 36%,  reduce = 6%
2016-04-13 00:37:06,570 Stage-1 map = 37%,  reduce = 6%
2016-04-13 00:37:09,589 Stage-1 map = 38%,  reduce = 6%
2016-04-13 00:37:12,608 Stage-1 map = 39%,  reduce = 6%
2016-04-13 00:37:20,652 Stage-1 map = 40%,  reduce = 6%
2016-04-13 00:37:21,660 Stage-1 map = 41%,  reduce = 6%
2016-04-13 00:37:24,678 Stage-1 map = 42%,  reduce = 6%
2016-04-13 00:37:32,720 Stage-1 map = 43%,  reduce = 7%
2016-04-13 00:37:38,753 Stage-1 map = 44%,  reduce = 7%
2016-04-13 00:37:41,774 Stage-1 map = 45%,  reduce = 7%
2016-04-13 00:37:44,792 Stage-1 map = 46%,  reduce = 7%
2016-04-13 00:37:53,837 Stage-1 map = 47%,  reduce = 8%
2016-04-13 00:37:56,854 Stage-1 map = 49%,  reduce = 8%
2016-04-13 00:38:08,915 Stage-1 map = 50%,  reduce = 8%
2016-04-13 00:38:11,933 Stage-1 map = 52%,  reduce = 8%
2016-04-13 00:38:14,949 Stage-1 map = 53%,  reduce = 8%
2016-04-13 00:38:23,996 Stage-1 map = 53%,  reduce = 9%
2016-04-13 00:38:27,012 Stage-1 map = 54%,  reduce = 9%
2016-04-13 00:38:30,029 Stage-1 map = 55%,  reduce = 9%
2016-04-13 00:38:33,046 Stage-1 map = 56%,  reduce = 9%
2016-04-13 00:38:39,078 Stage-1 map = 57%,  reduce = 9%
2016-04-13 00:38:42,094 Stage-1 map = 58%,  reduce = 9%
2016-04-13 00:38:45,111 Stage-1 map = 59%,  reduce = 9%
2016-04-13 00:38:51,144 Stage-1 map = 59%,  reduce = 10%
2016-04-13 00:38:54,162 Stage-1 map = 60%,  reduce = 10%
2016-04-13 00:38:57,180 Stage-1 map = 61%,  reduce = 10%
2016-04-13 00:39:00,198 Stage-1 map = 63%,  reduce = 10%
2016-04-13 00:39:12,263 Stage-1 map = 65%,  reduce = 10%
2016-04-13 00:39:15,279 Stage-1 map = 66%,  reduce = 10%
2016-04-13 00:39:21,313 Stage-1 map = 66%,  reduce = 11%
2016-04-13 00:39:24,332 Stage-1 map = 67%,  reduce = 11%
2016-04-13 00:39:27,350 Stage-1 map = 68%,  reduce = 11%
2016-04-13 00:39:30,368 Stage-1 map = 69%,  reduce = 11%
2016-04-13 00:39:33,386 Stage-1 map = 70%,  reduce = 11%
