Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:28:58,214 Stage-1 map = 61%,  reduce = 10%
2016-04-13 18:29:01,232 Stage-1 map = 62%,  reduce = 10%
2016-04-13 18:29:04,249 Stage-1 map = 63%,  reduce = 10%
2016-04-13 18:29:10,282 Stage-1 map = 64%,  reduce = 10%
2016-04-13 18:29:13,300 Stage-1 map = 65%,  reduce = 10%
2016-04-13 18:29:16,319 Stage-1 map = 66%,  reduce = 10%
2016-04-13 18:29:22,352 Stage-1 map = 67%,  reduce = 11%
2016-04-13 18:29:28,386 Stage-1 map = 68%,  reduce = 11%
2016-04-13 18:29:31,404 Stage-1 map = 69%,  reduce = 11%
2016-04-13 18:29:34,423 Stage-1 map = 70%,  reduce = 11%
2016-04-13 18:29:40,457 Stage-1 map = 71%,  reduce = 11%
2016-04-13 18:29:43,475 Stage-1 map = 71%,  reduce = 12%
2016-04-13 18:29:46,493 Stage-1 map = 72%,  reduce = 12%
2016-04-13 18:29:49,512 Stage-1 map = 73%,  reduce = 12%
2016-04-13 18:29:55,548 Stage-1 map = 74%,  reduce = 12%
2016-04-13 18:30:01,584 Stage-1 map = 75%,  reduce = 12%
2016-04-13 18:30:04,602 Stage-1 map = 76%,  reduce = 12%
2016-04-13 18:30:10,636 Stage-1 map = 77%,  reduce = 12%
2016-04-13 18:30:13,655 Stage-1 map = 78%,  reduce = 13%
2016-04-13 18:30:19,689 Stage-1 map = 79%,  reduce = 13%
2016-04-13 18:30:22,708 Stage-1 map = 80%,  reduce = 13%
2016-04-13 18:30:25,726 Stage-1 map = 81%,  reduce = 13%
2016-04-13 18:30:31,761 Stage-1 map = 82%,  reduce = 13%
2016-04-13 18:30:37,795 Stage-1 map = 83%,  reduce = 13%
2016-04-13 18:30:40,815 Stage-1 map = 84%,  reduce = 13%
2016-04-13 18:30:43,834 Stage-1 map = 85%,  reduce = 14%
2016-04-13 18:30:49,868 Stage-1 map = 86%,  reduce = 14%
2016-04-13 18:30:52,886 Stage-1 map = 87%,  reduce = 14%
2016-04-13 18:30:55,904 Stage-1 map = 88%,  reduce = 14%
2016-04-13 18:31:01,940 Stage-1 map = 89%,  reduce = 14%
2016-04-13 18:31:07,975 Stage-1 map = 90%,  reduce = 15%
2016-04-13 18:31:10,994 Stage-1 map = 91%,  reduce = 15%
2016-04-13 18:31:14,013 Stage-1 map = 92%,  reduce = 15%
2016-04-13 18:31:17,032 Stage-1 map = 93%,  reduce = 15%
2016-04-13 18:31:23,069 Stage-1 map = 94%,  reduce = 15%
2016-04-13 18:31:26,088 Stage-1 map = 95%,  reduce = 15%
2016-04-13 18:31:29,108 Stage-1 map = 96%,  reduce = 15%
2016-04-13 18:31:35,145 Stage-1 map = 97%,  reduce = 16%
2016-04-13 18:31:41,179 Stage-1 map = 99%,  reduce = 16%
2016-04-13 18:31:47,213 Stage-1 map = 100%,  reduce = 16%
2016-04-13 18:31:56,263 Stage-1 map = 100%,  reduce = 17%
2016-04-13 18:32:01,292 Stage-1 map = 100%,  reduce = 21%
2016-04-13 18:32:02,300 Stage-1 map = 100%,  reduce = 25%
2016-04-13 18:32:04,314 Stage-1 map = 100%,  reduce = 36%
2016-04-13 18:32:07,331 Stage-1 map = 100%,  reduce = 40%
2016-04-13 18:32:10,349 Stage-1 map = 100%,  reduce = 44%
2016-04-13 18:32:13,367 Stage-1 map = 100%,  reduce = 48%
2016-04-13 18:32:16,386 Stage-1 map = 100%,  reduce = 50%
2016-04-13 18:32:22,420 Stage-1 map = 100%,  reduce = 53%
2016-04-13 18:32:25,439 Stage-1 map = 100%,  reduce = 58%
2016-04-13 18:32:28,457 Stage-1 map = 100%,  reduce = 65%
2016-04-13 18:32:31,476 Stage-1 map = 100%,  reduce = 71%
2016-04-13 18:32:34,495 Stage-1 map = 100%,  reduce = 80%
2016-04-13 18:32:37,513 Stage-1 map = 100%,  reduce = 87%
2016-04-13 18:32:40,531 Stage-1 map = 100%,  reduce = 91%
2016-04-13 18:32:43,551 Stage-1 map = 100%,  reduce = 96%
2016-04-13 18:32:46,571 Stage-1 map = 100%,  reduce = 98%
2016-04-13 18:32:49,589 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 516.793 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0003
2016-04-13 18:32:58,540 Stage-7 map = 0%,  reduce = 0%
2016-04-13 18:33:01,556 Stage-7 map = 100%,  reduce = 0%
2016-04-13 18:33:10,596 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0004
2016-04-13 18:33:20,122 Stage-8 map = 0%,  reduce = 0%
2016-04-13 18:33:29,157 Stage-8 map = 3%,  reduce = 0%
2016-04-13 18:33:41,209 Stage-8 map = 6%,  reduce = 0%
2016-04-13 18:33:44,224 Stage-8 map = 7%,  reduce = 0%
2016-04-13 18:33:56,273 Stage-8 map = 9%,  reduce = 1%
2016-04-13 18:33:59,289 Stage-8 map = 10%,  reduce = 1%
2016-04-13 18:34:08,329 Stage-8 map = 13%,  reduce = 2%
2016-04-13 18:34:11,345 Stage-8 map = 14%,  reduce = 2%
2016-04-13 18:34:20,385 Stage-8 map = 17%,  reduce = 2%
2016-04-13 18:34:29,427 Stage-8 map = 17%,  reduce = 3%
2016-04-13 18:34:32,444 Stage-8 map = 20%,  reduce = 3%
2016-04-13 18:34:35,460 Stage-8 map = 21%,  reduce = 3%
2016-04-13 18:34:43,498 Stage-8 map = 23%,  reduce = 3%
2016-04-13 18:34:46,515 Stage-8 map = 24%,  reduce = 3%
2016-04-13 18:34:52,544 Stage-8 map = 24%,  reduce = 4%
2016-04-13 18:34:55,560 Stage-8 map = 27%,  reduce = 4%
2016-04-13 18:35:07,615 Stage-8 map = 30%,  reduce = 5%
2016-04-13 18:35:10,632 Stage-8 map = 31%,  reduce = 5%
2016-04-13 18:35:19,674 Stage-8 map = 34%,  reduce = 5%
2016-04-13 18:35:31,730 Stage-8 map = 37%,  reduce = 5%
2016-04-13 18:35:34,747 Stage-8 map = 38%,  reduce = 6%
2016-04-13 18:35:43,790 Stage-8 map = 40%,  reduce = 6%
2016-04-13 18:35:46,807 Stage-8 map = 41%,  reduce = 6%
2016-04-13 18:35:52,837 Stage-8 map = 41%,  reduce = 7%
2016-04-13 18:35:55,854 Stage-8 map = 42%,  reduce = 7%
2016-04-13 18:35:58,871 Stage-8 map = 44%,  reduce = 7%
2016-04-13 18:36:10,931 Stage-8 map = 47%,  reduce = 7%
2016-04-13 18:36:13,949 Stage-8 map = 48%,  reduce = 7%
2016-04-13 18:36:19,982 Stage-8 map = 48%,  reduce = 8%
2016-04-13 18:36:23,000 Stage-8 map = 51%,  reduce = 8%
2016-04-13 18:36:35,066 Stage-8 map = 54%,  reduce = 9%
2016-04-13 18:36:38,083 Stage-8 map = 55%,  reduce = 9%
2016-04-13 18:36:47,125 Stage-8 map = 57%,  reduce = 9%
2016-04-13 18:36:50,141 Stage-8 map = 58%,  reduce = 9%
2016-04-13 18:36:59,184 Stage-8 map = 61%,  reduce = 10%
2016-04-13 18:37:02,201 Stage-8 map = 62%,  reduce = 10%
2016-04-13 18:37:11,244 Stage-8 map = 64%,  reduce = 10%
2016-04-13 18:37:14,261 Stage-8 map = 65%,  reduce = 10%
2016-04-13 18:37:20,292 Stage-8 map = 65%,  reduce = 11%
2016-04-13 18:37:23,310 Stage-8 map = 68%,  reduce = 11%
2016-04-13 18:37:35,370 Stage-8 map = 71%,  reduce = 11%
2016-04-13 18:37:38,388 Stage-8 map = 72%,  reduce = 11%
2016-04-13 18:37:44,422 Stage-8 map = 72%,  reduce = 12%
2016-04-13 18:37:47,442 Stage-8 map = 75%,  reduce = 12%
2016-04-13 18:37:59,505 Stage-8 map = 78%,  reduce = 13%
2016-04-13 18:38:02,523 Stage-8 map = 79%,  reduce = 13%
2016-04-13 18:38:11,570 Stage-8 map = 80%,  reduce = 13%
2016-04-13 18:38:14,594 Stage-8 map = 82%,  reduce = 13%
2016-04-13 18:38:26,656 Stage-8 map = 85%,  reduce = 14%
2016-04-13 18:38:38,719 Stage-8 map = 88%,  reduce = 14%
2016-04-13 18:38:41,738 Stage-8 map = 89%,  reduce = 14%
2016-04-13 18:38:46,767 Stage-8 map = 89%,  reduce = 15%
2016-04-13 18:38:49,785 Stage-8 map = 92%,  reduce = 15%
2016-04-13 18:39:01,851 Stage-8 map = 95%,  reduce = 15%
2016-04-13 18:39:04,870 Stage-8 map = 96%,  reduce = 15%
2016-04-13 18:39:10,902 Stage-8 map = 96%,  reduce = 16%
2016-04-13 18:39:13,921 Stage-8 map = 99%,  reduce = 16%
2016-04-13 18:39:19,955 Stage-8 map = 100%,  reduce = 16%
2016-04-13 18:39:25,989 Stage-8 map = 100%,  reduce = 17%
2016-04-13 18:39:29,008 Stage-8 map = 100%,  reduce = 25%
2016-04-13 18:39:32,027 Stage-8 map = 100%,  reduce = 37%
2016-04-13 18:39:35,045 Stage-8 map = 100%,  reduce = 42%
2016-04-13 18:39:38,065 Stage-8 map = 100%,  reduce = 50%
2016-04-13 18:39:47,116 Stage-8 map = 100%,  reduce = 52%
2016-04-13 18:39:50,136 Stage-8 map = 100%,  reduce = 57%
2016-04-13 18:39:53,155 Stage-8 map = 100%,  reduce = 60%
2016-04-13 18:40:02,206 Stage-8 map = 100%,  reduce = 64%
2016-04-13 18:40:05,225 Stage-8 map = 100%,  reduce = 66%
2016-04-13 18:40:14,277 Stage-8 map = 100%,  reduce = 75%
2016-04-13 18:40:17,296 Stage-8 map = 100%,  reduce = 85%
2016-04-13 18:40:20,315 Stage-8 map = 100%,  reduce = 91%
2016-04-13 18:40:23,335 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0005
2016-04-13 18:40:32,792 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:40:41,825 Stage-1 map = 11%,  reduce = 0%
2016-04-13 18:40:44,838 Stage-1 map = 12%,  reduce = 0%
2016-04-13 18:40:53,875 Stage-1 map = 12%,  reduce = 2%
2016-04-13 18:40:56,890 Stage-1 map = 24%,  reduce = 4%
2016-04-13 18:41:02,916 Stage-1 map = 24%,  reduce = 6%
2016-04-13 18:41:05,930 Stage-1 map = 35%,  reduce = 8%
2016-04-13 18:41:17,979 Stage-1 map = 47%,  reduce = 12%
2016-04-13 18:41:23,003 Stage-1 map = 47%,  reduce = 16%
2016-04-13 18:41:29,029 Stage-1 map = 59%,  reduce = 16%
2016-04-13 18:41:38,068 Stage-1 map = 59%,  reduce = 20%
2016-04-13 18:41:41,083 Stage-1 map = 71%,  reduce = 20%
2016-04-13 18:41:53,135 Stage-1 map = 82%,  reduce = 24%
2016-04-13 18:41:59,161 Stage-1 map = 82%,  reduce = 25%
2016-04-13 18:42:02,176 Stage-1 map = 94%,  reduce = 27%
2016-04-13 18:42:08,203 Stage-1 map = 97%,  reduce = 29%
2016-04-13 18:42:11,219 Stage-1 map = 100%,  reduce = 29%
2016-04-13 18:42:14,234 Stage-1 map = 100%,  reduce = 33%
2016-04-13 18:42:17,249 Stage-1 map = 100%,  reduce = 67%
2016-04-13 18:42:20,264 Stage-1 map = 100%,  reduce = 88%
2016-04-13 18:42:23,280 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0006
2016-04-13 18:42:32,732 Stage-2 map = 0%,  reduce = 0%
2016-04-13 18:42:41,765 Stage-2 map = 15%,  reduce = 0%
2016-04-13 18:42:44,780 Stage-2 map = 29%,  reduce = 0%
2016-04-13 18:42:47,793 Stage-2 map = 40%,  reduce = 0%
2016-04-13 18:42:59,838 Stage-2 map = 46%,  reduce = 0%
2016-04-13 18:43:02,851 Stage-2 map = 60%,  reduce = 0%
2016-04-13 18:43:05,865 Stage-2 map = 72%,  reduce = 13%
2016-04-13 18:43:08,878 Stage-2 map = 79%,  reduce = 13%
2016-04-13 18:43:11,892 Stage-2 map = 80%,  reduce = 13%
2016-04-13 18:43:14,905 Stage-2 map = 80%,  reduce = 20%
2016-04-13 18:43:17,919 Stage-2 map = 96%,  reduce = 20%
2016-04-13 18:43:20,933 Stage-2 map = 100%,  reduce = 27%
2016-04-13 18:43:26,958 Stage-2 map = 100%,  reduce = 70%
2016-04-13 18:43:29,972 Stage-2 map = 100%,  reduce = 76%
2016-04-13 18:43:32,986 Stage-2 map = 100%,  reduce = 83%
2016-04-13 18:43:36,000 Stage-2 map = 100%,  reduce = 90%
2016-04-13 18:43:39,016 Stage-2 map = 100%,  reduce = 97%
2016-04-13 18:43:42,030 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0007
2016-04-13 18:43:50,587 Stage-3 map = 0%,  reduce = 0%
2016-04-13 18:43:59,616 Stage-3 map = 18%,  reduce = 0%
2016-04-13 18:44:02,627 Stage-3 map = 37%,  reduce = 0%
2016-04-13 18:44:05,639 Stage-3 map = 44%,  reduce = 0%
2016-04-13 18:44:14,671 Stage-3 map = 54%,  reduce = 0%
2016-04-13 18:44:17,684 Stage-3 map = 69%,  reduce = 7%
2016-04-13 18:44:20,697 Stage-3 map = 81%,  reduce = 15%
2016-04-13 18:44:23,710 Stage-3 map = 89%,  reduce = 15%
2016-04-13 18:44:32,743 Stage-3 map = 100%,  reduce = 30%
2016-04-13 18:44:44,786 Stage-3 map = 100%,  reduce = 73%
2016-04-13 18:44:47,799 Stage-3 map = 100%,  reduce = 80%
2016-04-13 18:44:50,811 Stage-3 map = 100%,  reduce = 87%
2016-04-13 18:44:53,825 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0008
2016-04-13 18:45:03,213 Stage-4 map = 0%,  reduce = 0%
2016-04-13 18:45:06,226 Stage-4 map = 100%,  reduce = 0%
2016-04-13 18:45:15,261 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0009
2016-04-13 18:45:23,664 Stage-5 map = 0%,  reduce = 0%
2016-04-13 18:45:26,677 Stage-5 map = 100%,  reduce = 0%
2016-04-13 18:45:35,711 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131815_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131815_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131815_0010
2016-04-13 18:45:45,201 Stage-6 map = 0%,  reduce = 0%
2016-04-13 18:45:48,213 Stage-6 map = 50%,  reduce = 0%
2016-04-13 18:45:51,226 Stage-6 map = 100%,  reduce = 0%
2016-04-13 18:45:57,250 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131815_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 787.544 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131847_1489458392.txt
OK
Time taken: 3.358 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131847_1083546638.txt
OK
Time taken: 2.941 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.611 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.175 seconds
OK
Time taken: 0.048 seconds
OK
Time taken: 0.04 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.032 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0001
2016-04-13 18:47:57,106 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:48:06,172 Stage-1 map = 1%,  reduce = 0%
2016-04-13 18:48:09,194 Stage-1 map = 2%,  reduce = 0%
2016-04-13 18:48:12,230 Stage-1 map = 3%,  reduce = 0%
2016-04-13 18:48:21,315 Stage-1 map = 4%,  reduce = 0%
2016-04-13 18:48:24,346 Stage-1 map = 6%,  reduce = 0%
2016-04-13 18:48:27,378 Stage-1 map = 7%,  reduce = 0%
2016-04-13 18:48:42,510 Stage-1 map = 8%,  reduce = 1%
2016-04-13 18:48:45,536 Stage-1 map = 10%,  reduce = 1%
2016-04-13 18:48:54,615 Stage-1 map = 11%,  reduce = 1%
2016-04-13 18:48:56,635 Stage-1 map = 13%,  reduce = 2%
2016-04-13 18:48:59,662 Stage-1 map = 14%,  reduce = 2%
2016-04-13 18:49:08,735 Stage-1 map = 15%,  reduce = 2%
2016-04-13 18:49:11,763 Stage-1 map = 16%,  reduce = 2%
2016-04-13 18:49:14,791 Stage-1 map = 17%,  reduce = 2%
2016-04-13 18:49:23,862 Stage-1 map = 18%,  reduce = 3%
2016-04-13 18:49:26,887 Stage-1 map = 19%,  reduce = 3%
2016-04-13 18:49:29,914 Stage-1 map = 21%,  reduce = 3%
2016-04-13 18:49:38,984 Stage-1 map = 22%,  reduce = 3%
2016-04-13 18:49:42,010 Stage-1 map = 23%,  reduce = 3%
2016-04-13 18:49:45,039 Stage-1 map = 24%,  reduce = 3%
2016-04-13 18:49:54,109 Stage-1 map = 25%,  reduce = 4%
2016-04-13 18:49:57,136 Stage-1 map = 27%,  reduce = 4%
2016-04-13 18:50:00,158 Stage-1 map = 28%,  reduce = 4%
2016-04-13 18:50:09,214 Stage-1 map = 29%,  reduce = 4%
2016-04-13 18:50:15,263 Stage-1 map = 30%,  reduce = 5%
2016-04-13 18:50:18,285 Stage-1 map = 31%,  reduce = 5%
2016-04-13 18:50:24,326 Stage-1 map = 32%,  reduce = 5%
2016-04-13 18:50:27,348 Stage-1 map = 34%,  reduce = 5%
2016-04-13 18:50:39,420 Stage-1 map = 35%,  reduce = 6%
2016-04-13 18:50:42,441 Stage-1 map = 37%,  reduce = 6%
2016-04-13 18:50:45,461 Stage-1 map = 38%,  reduce = 6%
2016-04-13 18:50:54,514 Stage-1 map = 39%,  reduce = 6%
2016-04-13 18:50:57,534 Stage-1 map = 40%,  reduce = 6%
2016-04-13 18:51:00,554 Stage-1 map = 41%,  reduce = 6%
2016-04-13 18:51:06,591 Stage-1 map = 41%,  reduce = 7%
2016-04-13 18:51:09,611 Stage-1 map = 42%,  reduce = 7%
2016-04-13 18:51:12,631 Stage-1 map = 44%,  reduce = 7%
2016-04-13 18:51:15,651 Stage-1 map = 45%,  reduce = 7%
2016-04-13 18:51:27,722 Stage-1 map = 46%,  reduce = 7%
2016-04-13 18:51:33,758 Stage-1 map = 47%,  reduce = 7%
2016-04-13 18:51:36,778 Stage-1 map = 48%,  reduce = 7%
2016-04-13 18:51:44,827 Stage-1 map = 48%,  reduce = 8%
2016-04-13 18:51:48,853 Stage-1 map = 49%,  reduce = 8%
2016-04-13 18:51:50,869 Stage-1 map = 50%,  reduce = 8%
2016-04-13 18:51:51,878 Stage-1 map = 51%,  reduce = 8%
2016-04-13 18:51:53,893 Stage-1 map = 52%,  reduce = 8%
2016-04-13 18:52:02,946 Stage-1 map = 53%,  reduce = 8%
2016-04-13 18:52:05,966 Stage-1 map = 54%,  reduce = 9%
2016-04-13 18:52:08,992 Stage-1 map = 55%,  reduce = 9%
2016-04-13 18:52:12,020 Stage-1 map = 56%,  reduce = 9%
2016-04-13 18:52:18,057 Stage-1 map = 57%,  reduce = 9%
2016-04-13 18:52:21,077 Stage-1 map = 58%,  reduce = 9%
2016-04-13 18:52:24,097 Stage-1 map = 59%,  reduce = 9%
2016-04-13 18:52:30,134 Stage-1 map = 60%,  reduce = 9%
2016-04-13 18:52:33,152 Stage-1 map = 60%,  reduce = 10%
2016-04-13 18:52:36,171 Stage-1 map = 61%,  reduce = 10%
2016-04-13 18:52:39,189 Stage-1 map = 62%,  reduce = 10%
2016-04-13 18:52:42,208 Stage-1 map = 63%,  reduce = 10%
2016-04-13 18:52:48,244 Stage-1 map = 64%,  reduce = 10%
2016-04-13 18:52:51,264 Stage-1 map = 65%,  reduce = 10%
2016-04-13 18:52:54,284 Stage-1 map = 66%,  reduce = 10%
2016-04-13 18:52:57,303 Stage-1 map = 66%,  reduce = 11%
2016-04-13 18:53:00,321 Stage-1 map = 67%,  reduce = 11%
2016-04-13 18:53:06,358 Stage-1 map = 68%,  reduce = 11%
2016-04-13 18:53:09,377 Stage-1 map = 69%,  reduce = 11%
2016-04-13 18:53:12,397 Stage-1 map = 70%,  reduce = 11%
2016-04-13 18:53:15,417 Stage-1 map = 71%,  reduce = 11%
2016-04-13 18:53:21,452 Stage-1 map = 72%,  reduce = 11%
2016-04-13 18:53:24,472 Stage-1 map = 72%,  reduce = 12%
