Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:34:35,679 Stage-5 map = 93%,  reduce = 17%
2016-04-13 12:34:38,699 Stage-5 map = 98%,  reduce = 17%
2016-04-13 12:34:41,718 Stage-5 map = 100%,  reduce = 17%
2016-04-13 12:34:42,727 Stage-5 map = 100%,  reduce = 19%
2016-04-13 12:34:44,742 Stage-5 map = 100%,  reduce = 25%
2016-04-13 12:34:56,823 Stage-5 map = 100%,  reduce = 67%
2016-04-13 12:34:59,842 Stage-5 map = 100%,  reduce = 72%
2016-04-13 12:35:02,861 Stage-5 map = 100%,  reduce = 77%
2016-04-13 12:35:05,879 Stage-5 map = 100%,  reduce = 81%
2016-04-13 12:35:08,898 Stage-5 map = 100%,  reduce = 86%
2016-04-13 12:35:11,918 Stage-5 map = 100%,  reduce = 92%
2016-04-13 12:35:14,941 Stage-5 map = 100%,  reduce = 98%
2016-04-13 12:35:17,962 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0003
2016-04-13 12:35:27,673 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:35:35,714 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:35:38,735 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:35:42,759 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:35:44,773 Stage-1 map = 8%,  reduce = 0%
2016-04-13 12:35:45,781 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:35:47,794 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:35:53,829 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:35:56,848 Stage-1 map = 14%,  reduce = 1%
2016-04-13 12:36:02,884 Stage-1 map = 20%,  reduce = 2%
2016-04-13 12:36:11,934 Stage-1 map = 23%,  reduce = 2%
2016-04-13 12:36:17,968 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:36:20,988 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:36:24,007 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:36:27,025 Stage-1 map = 27%,  reduce = 4%
2016-04-13 12:36:30,044 Stage-1 map = 29%,  reduce = 4%
2016-04-13 12:36:33,063 Stage-1 map = 30%,  reduce = 4%
2016-04-13 12:36:36,088 Stage-1 map = 32%,  reduce = 4%
2016-04-13 12:36:39,107 Stage-1 map = 33%,  reduce = 4%
2016-04-13 12:36:45,141 Stage-1 map = 34%,  reduce = 4%
2016-04-13 12:36:48,159 Stage-1 map = 34%,  reduce = 5%
2016-04-13 12:36:51,181 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:36:54,199 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:36:57,216 Stage-1 map = 38%,  reduce = 5%
2016-04-13 12:37:00,234 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:37:03,252 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:37:12,300 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:37:18,332 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:37:21,350 Stage-1 map = 44%,  reduce = 6%
2016-04-13 12:37:24,368 Stage-1 map = 46%,  reduce = 6%
2016-04-13 12:37:27,386 Stage-1 map = 47%,  reduce = 6%
2016-04-13 12:37:30,403 Stage-1 map = 48%,  reduce = 6%
2016-04-13 12:37:33,420 Stage-1 map = 48%,  reduce = 7%
2016-04-13 12:37:36,438 Stage-1 map = 49%,  reduce = 7%
2016-04-13 12:37:39,456 Stage-1 map = 50%,  reduce = 7%
2016-04-13 12:37:42,474 Stage-1 map = 50%,  reduce = 8%
2016-04-13 12:37:45,491 Stage-1 map = 52%,  reduce = 8%
2016-04-13 12:37:48,509 Stage-1 map = 53%,  reduce = 8%
2016-04-13 12:37:51,528 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:37:54,549 Stage-1 map = 57%,  reduce = 8%
2016-04-13 12:37:57,568 Stage-1 map = 58%,  reduce = 8%
2016-04-13 12:38:03,600 Stage-1 map = 59%,  reduce = 8%
2016-04-13 12:38:06,618 Stage-1 map = 60%,  reduce = 8%
2016-04-13 12:38:09,637 Stage-1 map = 62%,  reduce = 10%
2016-04-13 12:38:12,656 Stage-1 map = 64%,  reduce = 10%
2016-04-13 12:38:15,675 Stage-1 map = 65%,  reduce = 10%
2016-04-13 12:38:18,693 Stage-1 map = 67%,  reduce = 10%
2016-04-13 12:38:21,712 Stage-1 map = 68%,  reduce = 10%
2016-04-13 12:38:24,730 Stage-1 map = 69%,  reduce = 10%
2016-04-13 12:38:30,763 Stage-1 map = 70%,  reduce = 11%
2016-04-13 12:38:33,781 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:38:36,799 Stage-1 map = 72%,  reduce = 11%
2016-04-13 12:38:39,819 Stage-1 map = 74%,  reduce = 11%
2016-04-13 12:38:42,837 Stage-1 map = 76%,  reduce = 11%
2016-04-13 12:38:45,856 Stage-1 map = 77%,  reduce = 12%
2016-04-13 12:38:48,874 Stage-1 map = 78%,  reduce = 12%
2016-04-13 12:38:51,893 Stage-1 map = 79%,  reduce = 12%
2016-04-13 12:38:54,911 Stage-1 map = 80%,  reduce = 12%
2016-04-13 12:39:00,944 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:39:03,962 Stage-1 map = 82%,  reduce = 13%
2016-04-13 12:39:06,993 Stage-1 map = 83%,  reduce = 13%
2016-04-13 12:39:10,010 Stage-1 map = 84%,  reduce = 13%
2016-04-13 12:39:12,023 Stage-1 map = 85%,  reduce = 13%
2016-04-13 12:39:13,044 Stage-1 map = 86%,  reduce = 13%
2016-04-13 12:39:15,057 Stage-1 map = 87%,  reduce = 13%
2016-04-13 12:39:16,066 Stage-1 map = 88%,  reduce = 13%
2016-04-13 12:39:18,079 Stage-1 map = 89%,  reduce = 13%
2016-04-13 12:39:21,098 Stage-1 map = 90%,  reduce = 13%
2016-04-13 12:39:27,130 Stage-1 map = 91%,  reduce = 13%
2016-04-13 12:39:28,142 Stage-1 map = 91%,  reduce = 14%
2016-04-13 12:39:31,160 Stage-1 map = 92%,  reduce = 14%
2016-04-13 12:39:33,173 Stage-1 map = 93%,  reduce = 14%
2016-04-13 12:39:36,192 Stage-1 map = 95%,  reduce = 15%
2016-04-13 12:39:39,209 Stage-1 map = 97%,  reduce = 15%
2016-04-13 12:39:42,228 Stage-1 map = 99%,  reduce = 15%
2016-04-13 12:39:45,249 Stage-1 map = 100%,  reduce = 15%
2016-04-13 12:39:51,281 Stage-1 map = 100%,  reduce = 16%
2016-04-13 12:39:54,299 Stage-1 map = 100%,  reduce = 20%
2016-04-13 12:39:57,317 Stage-1 map = 100%,  reduce = 25%
2016-04-13 12:40:00,335 Stage-1 map = 100%,  reduce = 35%
2016-04-13 12:40:03,353 Stage-1 map = 100%,  reduce = 38%
2016-04-13 12:40:06,371 Stage-1 map = 100%,  reduce = 41%
2016-04-13 12:40:09,389 Stage-1 map = 100%,  reduce = 45%
2016-04-13 12:40:12,408 Stage-1 map = 100%,  reduce = 48%
2016-04-13 12:40:15,428 Stage-1 map = 100%,  reduce = 50%
2016-04-13 12:40:21,462 Stage-1 map = 100%,  reduce = 52%
2016-04-13 12:40:24,480 Stage-1 map = 100%,  reduce = 56%
2016-04-13 12:40:27,498 Stage-1 map = 100%,  reduce = 60%
2016-04-13 12:40:30,516 Stage-1 map = 100%,  reduce = 61%
2016-04-13 12:40:36,549 Stage-1 map = 100%,  reduce = 64%
2016-04-13 12:40:39,567 Stage-1 map = 100%,  reduce = 66%
2016-04-13 12:40:42,585 Stage-1 map = 100%,  reduce = 67%
2016-04-13 12:40:45,603 Stage-1 map = 100%,  reduce = 79%
2016-04-13 12:40:48,620 Stage-1 map = 100%,  reduce = 84%
2016-04-13 12:40:51,638 Stage-1 map = 100%,  reduce = 87%
2016-04-13 12:40:54,655 Stage-1 map = 100%,  reduce = 91%
2016-04-13 12:40:57,673 Stage-1 map = 100%,  reduce = 95%
2016-04-13 12:41:00,691 Stage-1 map = 100%,  reduce = 99%
2016-04-13 12:41:03,709 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0004
2016-04-13 12:41:12,258 Stage-2 map = 0%,  reduce = 0%
2016-04-13 12:41:15,273 Stage-2 map = 25%,  reduce = 0%
2016-04-13 12:41:19,292 Stage-2 map = 50%,  reduce = 0%
2016-04-13 12:41:21,303 Stage-2 map = 75%,  reduce = 0%
2016-04-13 12:41:22,309 Stage-2 map = 100%,  reduce = 0%
2016-04-13 12:41:24,320 Stage-2 map = 100%,  reduce = 25%
2016-04-13 12:41:30,347 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0005
2016-04-13 12:41:39,804 Stage-3 map = 0%,  reduce = 0%
2016-04-13 12:41:42,818 Stage-3 map = 100%,  reduce = 0%
2016-04-13 12:41:51,856 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0006
2016-04-13 12:42:00,334 Stage-4 map = 0%,  reduce = 0%
2016-04-13 12:42:03,348 Stage-4 map = 100%,  reduce = 0%
2016-04-13 12:42:12,387 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 519.336 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131243_308195328.txt
OK
Time taken: 3.419 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131243_1781954436.txt
OK
Time taken: 2.901 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.647 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.05 seconds
OK
Time taken: 0.032 seconds
OK
Time taken: 0.084 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0001
2016-04-13 12:43:21,802 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:43:30,870 Stage-1 map = 2%,  reduce = 0%
2016-04-13 12:43:33,891 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:43:36,913 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:43:39,933 Stage-1 map = 7%,  reduce = 0%
2016-04-13 12:43:42,954 Stage-1 map = 8%,  reduce = 0%
2016-04-13 12:43:45,975 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:43:48,995 Stage-1 map = 11%,  reduce = 0%
2016-04-13 12:43:52,015 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:43:58,072 Stage-1 map = 14%,  reduce = 0%
2016-04-13 12:44:07,158 Stage-1 map = 15%,  reduce = 1%
2016-04-13 12:44:10,188 Stage-1 map = 16%,  reduce = 2%
2016-04-13 12:44:13,217 Stage-1 map = 18%,  reduce = 3%
2016-04-13 12:44:16,248 Stage-1 map = 20%,  reduce = 3%
2016-04-13 12:44:19,283 Stage-1 map = 22%,  reduce = 3%
2016-04-13 12:44:22,315 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:44:24,338 Stage-1 map = 25%,  reduce = 3%
2016-04-13 12:44:27,372 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:44:30,432 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:44:36,486 Stage-1 map = 28%,  reduce = 3%
2016-04-13 12:44:39,515 Stage-1 map = 29%,  reduce = 4%
2016-04-13 12:44:42,543 Stage-1 map = 31%,  reduce = 4%
2016-04-13 12:44:45,574 Stage-1 map = 32%,  reduce = 5%
2016-04-13 12:44:48,601 Stage-1 map = 33%,  reduce = 5%
2016-04-13 12:44:51,629 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:44:54,654 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:44:57,678 Stage-1 map = 38%,  reduce = 5%
2016-04-13 12:45:00,703 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:45:06,751 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:45:09,777 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:45:12,801 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:45:15,827 Stage-1 map = 44%,  reduce = 7%
2016-04-13 12:45:18,857 Stage-1 map = 46%,  reduce = 7%
2016-04-13 12:45:21,884 Stage-1 map = 48%,  reduce = 8%
2016-04-13 12:45:24,905 Stage-1 map = 49%,  reduce = 8%
2016-04-13 12:45:27,927 Stage-1 map = 51%,  reduce = 8%
2016-04-13 12:45:30,948 Stage-1 map = 52%,  reduce = 8%
2016-04-13 12:45:33,969 Stage-1 map = 54%,  reduce = 8%
2016-04-13 12:45:36,991 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:45:43,031 Stage-1 map = 55%,  reduce = 9%
2016-04-13 12:45:46,052 Stage-1 map = 57%,  reduce = 9%
2016-04-13 12:45:49,075 Stage-1 map = 58%,  reduce = 10%
2016-04-13 12:45:52,095 Stage-1 map = 60%,  reduce = 10%
2016-04-13 12:45:55,114 Stage-1 map = 62%,  reduce = 11%
2016-04-13 12:45:58,135 Stage-1 map = 63%,  reduce = 11%
2016-04-13 12:46:01,153 Stage-1 map = 65%,  reduce = 11%
2016-04-13 12:46:04,172 Stage-1 map = 66%,  reduce = 11%
2016-04-13 12:46:07,190 Stage-1 map = 68%,  reduce = 11%
2016-04-13 12:46:10,209 Stage-1 map = 69%,  reduce = 11%
2016-04-13 12:46:16,244 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:46:19,265 Stage-1 map = 72%,  reduce = 12%
2016-04-13 12:46:22,284 Stage-1 map = 74%,  reduce = 12%
2016-04-13 12:46:25,303 Stage-1 map = 75%,  reduce = 13%
2016-04-13 12:46:28,322 Stage-1 map = 77%,  reduce = 13%
2016-04-13 12:46:31,342 Stage-1 map = 78%,  reduce = 13%
2016-04-13 12:46:34,360 Stage-1 map = 80%,  reduce = 13%
2016-04-13 12:46:37,379 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:46:40,398 Stage-1 map = 82%,  reduce = 13%
2016-04-13 12:46:43,416 Stage-1 map = 83%,  reduce = 13%
2016-04-13 12:46:46,435 Stage-1 map = 84%,  reduce = 14%
2016-04-13 12:46:49,454 Stage-1 map = 85%,  reduce = 14%
2016-04-13 12:46:52,473 Stage-1 map = 86%,  reduce = 15%
2016-04-13 12:46:55,491 Stage-1 map = 89%,  reduce = 16%
2016-04-13 12:46:58,511 Stage-1 map = 91%,  reduce = 16%
2016-04-13 12:47:01,530 Stage-1 map = 92%,  reduce = 16%
2016-04-13 12:47:03,545 Stage-1 map = 93%,  reduce = 16%
2016-04-13 12:47:06,565 Stage-1 map = 94%,  reduce = 16%
2016-04-13 12:47:09,585 Stage-1 map = 95%,  reduce = 16%
2016-04-13 12:47:12,603 Stage-1 map = 97%,  reduce = 16%
2016-04-13 12:47:15,622 Stage-1 map = 98%,  reduce = 17%
2016-04-13 12:47:21,663 Stage-1 map = 99%,  reduce = 17%
2016-04-13 12:47:27,698 Stage-1 map = 100%,  reduce = 17%
2016-04-13 12:47:30,717 Stage-1 map = 100%,  reduce = 18%
2016-04-13 12:47:39,768 Stage-1 map = 100%,  reduce = 34%
2016-04-13 12:47:42,787 Stage-1 map = 100%,  reduce = 44%
2016-04-13 12:47:45,809 Stage-1 map = 100%,  reduce = 52%
2016-04-13 12:47:48,829 Stage-1 map = 100%,  reduce = 57%
2016-04-13 12:47:54,866 Stage-1 map = 100%,  reduce = 62%
2016-04-13 12:47:57,885 Stage-1 map = 100%,  reduce = 76%
2016-04-13 12:48:00,905 Stage-1 map = 100%,  reduce = 82%
2016-04-13 12:48:03,924 Stage-1 map = 100%,  reduce = 91%
2016-04-13 12:48:06,946 Stage-1 map = 100%,  reduce = 98%
2016-04-13 12:48:09,966 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 297.658 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0002
2016-04-13 12:48:19,002 Stage-5 map = 0%,  reduce = 0%
2016-04-13 12:48:28,048 Stage-5 map = 10%,  reduce = 0%
2016-04-13 12:48:31,064 Stage-5 map = 20%,  reduce = 0%
2016-04-13 12:48:34,081 Stage-5 map = 33%,  reduce = 0%
2016-04-13 12:48:37,099 Stage-5 map = 40%,  reduce = 0%
2016-04-13 12:48:40,117 Stage-5 map = 44%,  reduce = 0%
2016-04-13 12:48:43,138 Stage-5 map = 48%,  reduce = 0%
2016-04-13 12:48:46,158 Stage-5 map = 50%,  reduce = 0%
2016-04-13 12:48:52,196 Stage-5 map = 53%,  reduce = 6%
2016-04-13 12:48:55,216 Stage-5 map = 56%,  reduce = 13%
2016-04-13 12:48:58,238 Stage-5 map = 59%,  reduce = 15%
2016-04-13 12:49:01,258 Stage-5 map = 66%,  reduce = 17%
2016-04-13 12:49:04,277 Stage-5 map = 74%,  reduce = 17%
2016-04-13 12:49:07,298 Stage-5 map = 81%,  reduce = 17%
2016-04-13 12:49:10,318 Stage-5 map = 90%,  reduce = 17%
2016-04-13 12:49:13,339 Stage-5 map = 94%,  reduce = 17%
2016-04-13 12:49:16,359 Stage-5 map = 98%,  reduce = 17%
2016-04-13 12:49:19,381 Stage-5 map = 100%,  reduce = 19%
2016-04-13 12:49:22,401 Stage-5 map = 100%,  reduce = 25%
2016-04-13 12:49:34,469 Stage-5 map = 100%,  reduce = 68%
2016-04-13 12:49:37,489 Stage-5 map = 100%,  reduce = 74%
2016-04-13 12:49:40,509 Stage-5 map = 100%,  reduce = 79%
2016-04-13 12:49:43,529 Stage-5 map = 100%,  reduce = 84%
2016-04-13 12:49:46,551 Stage-5 map = 100%,  reduce = 89%
2016-04-13 12:49:49,571 Stage-5 map = 100%,  reduce = 95%
2016-04-13 12:49:52,595 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0003
2016-04-13 12:50:01,299 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:50:10,345 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:50:13,365 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:50:16,383 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:50:19,406 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:50:22,427 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:50:28,461 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:50:31,480 Stage-1 map = 13%,  reduce = 1%
2016-04-13 12:50:34,499 Stage-1 map = 16%,  reduce = 1%
2016-04-13 12:50:37,518 Stage-1 map = 17%,  reduce = 1%
2016-04-13 12:50:40,537 Stage-1 map = 18%,  reduce = 1%
2016-04-13 12:50:43,556 Stage-1 map = 20%,  reduce = 2%
2016-04-13 12:50:46,575 Stage-1 map = 21%,  reduce = 2%
2016-04-13 12:50:49,593 Stage-1 map = 23%,  reduce = 2%
2016-04-13 12:50:52,611 Stage-1 map = 24%,  reduce = 3%
2016-04-13 12:50:58,643 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:51:01,661 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:51:04,678 Stage-1 map = 29%,  reduce = 4%
2016-04-13 12:51:07,696 Stage-1 map = 30%,  reduce = 4%
2016-04-13 12:51:10,713 Stage-1 map = 31%,  reduce = 4%
2016-04-13 12:51:13,731 Stage-1 map = 32%,  reduce = 4%
2016-04-13 12:51:16,749 Stage-1 map = 33%,  reduce = 4%
2016-04-13 12:51:19,769 Stage-1 map = 34%,  reduce = 4%
2016-04-13 12:51:25,804 Stage-1 map = 35%,  reduce = 4%
2016-04-13 12:51:28,824 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:51:31,843 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:51:34,861 Stage-1 map = 38%,  reduce = 5%
2016-04-13 12:51:37,880 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:51:40,899 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:51:43,918 Stage-1 map = 42%,  reduce = 5%
2016-04-13 12:51:46,939 Stage-1 map = 43%,  reduce = 5%
2016-04-13 12:51:49,957 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:51:59,005 Stage-1 map = 44%,  reduce = 7%
2016-04-13 12:52:02,023 Stage-1 map = 45%,  reduce = 7%
2016-04-13 12:52:04,036 Stage-1 map = 46%,  reduce = 7%
2016-04-13 12:52:07,054 Stage-1 map = 48%,  reduce = 7%
2016-04-13 12:52:10,071 Stage-1 map = 50%,  reduce = 7%
2016-04-13 12:52:13,090 Stage-1 map = 52%,  reduce = 7%
2016-04-13 12:52:19,123 Stage-1 map = 53%,  reduce = 7%
2016-04-13 12:52:22,141 Stage-1 map = 54%,  reduce = 7%
2016-04-13 12:52:25,159 Stage-1 map = 54%,  reduce = 8%
2016-04-13 12:52:28,177 Stage-1 map = 56%,  reduce = 8%
2016-04-13 12:52:31,195 Stage-1 map = 57%,  reduce = 9%
2016-04-13 12:52:34,213 Stage-1 map = 59%,  reduce = 9%
2016-04-13 12:52:37,230 Stage-1 map = 61%,  reduce = 9%
2016-04-13 12:52:40,247 Stage-1 map = 62%,  reduce = 9%
2016-04-13 12:52:43,265 Stage-1 map = 63%,  reduce = 9%
2016-04-13 12:52:46,283 Stage-1 map = 64%,  reduce = 9%
2016-04-13 12:52:52,317 Stage-1 map = 65%,  reduce = 10%
2016-04-13 12:52:55,336 Stage-1 map = 67%,  reduce = 10%
2016-04-13 12:52:58,354 Stage-1 map = 68%,  reduce = 10%
2016-04-13 12:53:01,373 Stage-1 map = 70%,  reduce = 10%
